reflectance_date;km;#NOMBRE?;aerosol;blue;green;red;rojo 1;rojo 2;rojo 3;NIR;rojo 4;SWIR1;SWIR2;scc_date;SSC;RANS;VNES;NIR/RED;NDTI;modelo_rans
26/06/2025;19;800;0.060100004;0.067404;0.089976005;0.100168;0.106451996;0.07536;0.079292;0.06296399;0.058464;0.016851999;0.014788001;25/06/2025;386.6778;0.463243123;0.765533036;0.628583879;0.053601453;5.598626396
16/07/2025;19;800;0.13154;0.142088;0.1762;0.19681598;0.20841198;0.166036;0.167936;0.145992;0.147824;0.09461201;0.086444;16/07/2025;604.4726078;0.407061889;0.654537383;0.741769037;0.055268356;4.531736334
16/07/2025;19;940;0.124896005;0.128792;0.163096;0.182456;0.197372;0.159336;0.163164;0.138768;0.14421201;0.090436004;0.083468005;16/07/2025;662.5061692;0.40815434;0.658939582;0.76055597;0.0560263;4.552482146
16/12/2025;3;500;0.0468;0.065827996;0.086508;0.098404;0.102028;0.066452;0.06994;0.057124;0.048616;0.010372;0.010199999;17/12/2025;335.8311412;0.473541276;0.784189321;0.580504858;0.064333304;5.794189853
16/12/2025;19;800;0.039160002;0.056368005;0.074824005;0.084776;0.09094399;0.068532005;0.07318799;0.060699996;0.05436;0.011388;0.011163998;17/12/2025;393.3288605;0.486184059;0.790120924;0.716004482;0.062355856;6.034278203
16/12/2025;14;800;0.050180003;0.06839201;0.086908;0.098015994;0.10310399;0.071208;0.077372;0.062836;0.055131998;0.012632;0.012011999;17/12/2025;374.4927929;0.471989086;0.774527816;0.641079047;0.060067889;5.764713543
16/12/2025;17;600;0.0501;0.068215996;0.088724;0.098632;0.102983996;0.073404;0.078503996;0.063792;0.058436003;0.014555999;0.011824;17/12/2025;332.454471;0.469781117;0.767643111;0.646767783;0.052883281;5.72278387
31/12/2025;14;800;0.04644;0.053235997;0.076264;0.08220801;0.089519985;0.064808;0.067372;0.054604;0.050516;0.015076;0.011344;30/12/2025;178.8663333;0.467362662;0.773171329;0.664217514;0.037508264;5.676857053
31/12/2025;17;600;0.046;0.054347996;0.076664;0.083076;0.09032;0.067324;0.067812;0.05862;0.054736;0.019415999;0.014779999;30/12/2025;196.2057895;0.461694871;0.755988858;0.705618951;0.040140228;5.56922486
31/12/2025;18;200;0.040256;0.047691997;0.07012;0.078228004;0.085252;0.065864;0.068212;0.05634;0.052028004;0.016416002;0.014524;30/12/2025;192.8943478;0.474968243;0.775871812;0.720202448;0.054655296;5.821288178
31/12/2025;19;940;0.037188;0.046899997;0.068068;0.07794001;0.081999995;0.062219996;0.063768;0.054148003;0.049624;0.013172001;0.011131999;30/12/2025;189.8170588;0.486763002;0.788944576;0.694739493;0.067612797;6.045272416
31/12/2025;19;800;0.03632;0.044976;0.067812;0.076864;0.083468;0.061952006;0.064324;0.052392002;0.04824;0.012068;0.009880001;30/12/2025;190.4273684;0.4896209;0.805797144;0.68161951;0.062567392;6.099544327
15/01/2026;1;900;0.056479998;0.07524;0.09790001;0.110011995;0.116152;0.07966;0.08542399;0.067444;0.06216;0.01704;0.016368;14/01/2026;251.0259913;0.462120167;0.764596179;0.613060421;0.058255342;5.577301293
15/01/2026;3;500;0.0547;0.072972;0.095336;0.10641601;0.11063999;0.072032005;0.076083995;0.059387997;0.052352;0.012967999;0.012408;14/01/2026;246.6366719;0.46122264;0.76899366;0.558073893;0.054918957;5.56025712
15/01/2026;19;940;0.070952;0.080404006;0.09852;0.107095994;0.11319199;0.088508;0.09500801;0.07676;0.07588801;0.01834;0.021808;14/01/2026;404.6768346;0.45629987;0.737223484;0.716740161;0.041708788;5.466772975
20/01/2026;17;600;0.0498;0.061947998;0.088696;0.10577999;0.10740399;0.077252;0.077808;0.06612799;0.060275998;0.023055999;0.019124;21/01/2026;302.9576526;0.471326867;0.765800609;0.625146495;0.087846268;5.752137903
20/01/2026;19;800;0.038379997;0.052584;0.080936;0.097016;0.102763996;0.080415994;0.081884004;0.07128;0.066296;0.018724;0.016876;21/01/2026;359.2162742;0.498778955;0.803340671;0.734724169;0.090361446;6.273457179
20/01/2026;19;940;0.036444;0.049815997;0.077228;0.0928;0.098652;0.079284;0.080263995;0.069795996;0.066776;0.018196;0.015940001;21/01/2026;325.1736429;0.502186694;0.806878832;0.752112026;0.091584915;6.338170646
20/01/2026;3;500;0.0512;0.064684;0.093324006;0.108807996;0.114004;0.086476;0.086624004;0.073716;0.066876;0.021388;0.018844001;21/01/2026;272.40776;0.47936253;0.778771086;0.677486974;0.076603357;5.904736359
20/01/2026;14;800;0.051319994;0.06454;0.089660004;0.106552;0.108464;0.07648;0.076312006;0.06566399;0.059244;0.02142;0.018172;21/01/2026;341.7682324;0.470525215;0.766868469;0.616262388;0.086090533;5.736914408
20/01/2026;18;200;0.044252;0.057428002;0.084428005;0.09965599;0.10494401;0.082067996;0.083496;0.073152;0.06841999;0.023456002;0.021304;21/01/2026;310.7645;0.480791462;0.772769767;0.734045189;0.082723025;5.931871984
4/02/2026;3;500;0.0594;0.078379996;0.09985999;0.112232;0.117883995;0.09045601;0.095068;0.081348;0.075692005;0.022020001;0.021152;4/02/2026;325.02525;0.466466838;0.750530142;0.724820016;0.058333226;5.659845225
4/02/2026;0;500;0.056247998;0.07538801;0.098692;0.111616;0.11896;0.092347994;0.09636;0.081832;0.078403994;0.022559999;0.021887999;4/02/2026;452.8677625;0.469561325;0.758316004;0.733156537;0.061452726;5.718609987
4/02/2026;1;0;0.057104003;0.07641601;0.099888;0.112363994;0.119224004;0.093208;0.097504005;0.08306399;0.077368;0.023384001;0.02254;4/02/2026;311.8012082;0.467916147;0.753375964;0.739240277;0.05877916;5.687367821
4/02/2026;1;900;0.05692;0.078256;0.099227995;0.112808;0.119444;0.094299994;0.09854001;0.08392401;0.07888;0.023123998;0.021636;4/02/2026;342.6930457;0.469554363;0.754639902;0.743954418;0.064045753;5.718477777
4/02/2026;17;600;0.050600003;0.07114;0.096392006;0.109675996;0.114656;0.080455996;0.085136;0.070935994;0.064648;0.011115999;0.010364001;4/02/2026;357.0394702;0.48863708;0.798833391;0.646777751;0.064464108;6.080861439
4/02/2026;18;200;0.050584003;0.069731995;0.092807986;0.105548;0.11208;0.08936;0.095124;0.080148004;0.075151995;0.016304001;0.015028001;4/02/2026;394.1334297;0.489229889;0.784512957;0.759351234;0.064228029;6.092118969
4/02/2026;19;800;0.041760005;0.058983997;0.082056;0.09528;0.101884;0.079560004;0.083652;0.070104;0.065076;0.013199999;0.013128;4/02/2026;379.3956;0.497018807;0.803204799;0.735768262;0.074570307;6.240031693
4/02/2026;19;940;0.037216;0.055384003;0.075044;0.08852801;0.094752006;0.073456004;0.077852;0.065363996;0.062104;0.009244001;0.008436;4/02/2026;375.6735514;0.509576162;0.823324516;0.738342543;0.082434703;6.478497752
4/02/2026;14;800;0.06186;0.081332;0.105108;0.119244;0.122084;0.08629999;0.091423996;0.075196005;0.068944;0.015708;0.016004002;4/02/2026;334.4042674;0.471264595;0.767159808;0.630606194;0.06300813;5.750955345
24/02/2026;0;500;0.056212;0.074788004;0.095308;0.10812399;0.116876;0.096712;0.100776;0.086192;0.085628;0.032952;0.031828;25/02/2026;308.9670667;0.452748403;0.72506476;0.797158891;0.062998892;5.399330091
24/02/2026;19;800;0.05534;0.07526;0.09391999;0.106932;0.114428006;0.095075995;0.100676;0.086619996;0.08474;0.038556;0.037003998;25/02/2026;508.7766429;0.441605147;0.70268226;0.810047469;0.064784073;5.187717981
24/02/2026;19;940;0.056479998;0.076263994;0.094392;0.107776;0.11545999;0.095328;0.09996;0.085559994;0.084756;0.039244;0.038032;25/02/2026;357.422565;0.438137366;0.699792399;0.793868709;0.066202366;5.121864303
24/02/2026;14;800;0.07106;0.089668006;0.10671199;0.120008;0.1245;0.093308;0.0953;0.082684;0.080224;0.039276;0.038207997;25/02/2026;429.4401895;0.425326725;0.686576194;0.688987401;0.058645071;4.878588315
24/02/2026;1;0;0.054804;0.074232005;0.093144;0.106176;0.11462;0.093779996;0.097600006;0.084544;0.081240006;0.031444002;0.029508;25/02/2026;276.5305476;0.455126851;0.728651598;0.796262809;0.0653823;5.444497177
24/02/2026;17;600;0.0725;0.09592001;0.11101999;0.124092;0.12935199;0.09684799;0.099648;0.087919995;0.08608;0.043387994;0.041244;25/02/2026;553.4994273;0.421006227;0.67786902;0.708506552;0.055599079;4.796541395
24/02/2026;18;200;0.058792;0.077388;0.094336;0.1084;0.115375996;0.093932;0.096687995;0.08358801;0.083024;0.038756;0.038312003;25/02/2026;357.1569655;0.435564237;0.697318383;0.771107103;0.069371005;5.073000193
24/02/2026;3;500;0.061;0.080047995;0.09916399;0.111163996;0.119212;0.09572001;0.09908;0.085208;0.082651995;0.034780003;0.032812;25/02/2026;327.4587182;0.443101619;0.71209634;0.76650717;0.057053777;5.21613621
24/02/2026;1;900;0.0583;0.078216;0.097412;0.109415986;0.11858399;0.097427994;0.102336004;0.08853201;0.08685599;0.034151997;0.032348;25/02/2026;305.7488286;0.449804123;0.719266652;0.809132315;0.0580385;5.343417763
26/06/2025;calamar;calamar;0.041300002;0.052932;0.079252;0.09295999;0.097112;0.060052;0.064144;0.048599996;0.044324003;0.010140001;0.00976;26/06/2025;680.5986933;0.498654353;0.812793711;0.07959951;0.522805521;6.271090971
16/07/2025;calamar;calamar;0.045252;0.060900003;0.09894;0.121456;0.12716399;0.079756;0.084476;0.066420004;0.059268;0.013088;0.012015999;16/07/2025;673.325482;0.520714849;0.845019014;0.102161564;0.546864741;6.690023088
26/11/2025;calamar;calamar;0.03886;0.060135998;0.082720004;0.095952;0.10371599;0.07306;0.079831995;0.06488401;0.057432;0.009356;0.006616;26/11/2025;665.6840676;0.513774259;0.827593944;0.074057467;0.676213211;6.558220236
11/12/2025;calamar;calamar;0.04164;0.047640003;0.06526401;0.07774;0.08310799;0.066904;0.06876;0.05832;0.057375997;0.008836;0.006768;11/12/2025;666.2151762;0.527773441;0.828399425;0.087242239;0.750192951;6.824066814
16/12/2025;calamar;calamar;0.054428;0.065396;0.07944;0.08601201;0.091636;0.071784;0.07542;0.061132003;0.056884;0.0118;0.00898;16/12/2025;657.1621764;0.484376874;0.76346081;0.039721548;0.710737989;5.999959489
21/12/2025;calamar;calamar;0.035024;0.044864003;0.073263995;0.088112004;0.08953601;0.055764005;0.058368;0.046568003;0.039100002;0.010359999;0.008439999;21/12/2025;643.5133535;0.511764367;0.825513293;0.092008781;0.52850918;6.520052095
26/12/2025;calamar;calamar;0.033748;0.047948;0.063159995;0.074659996;0.080299996;0.059483994;0.063076;0.053239997;0.048516;0.005872;0.005396;26/12/2025;626.7519468;0.522296632;0.831881599;0.083442184;0.713099382;6.720061388
20/01/2026;calamar;calamar;0.051356003;0.055763997;0.07462;0.08545999;0.091736004;0.078168;0.080144;0.069575995;0.0679;0.016344;0.012151999;20/01/2026;568.970057;0.513765705;0.786108398;0.067716084;0.814135305;6.558057806
4/02/2026;calamar;calamar;0.030672003;0.047083996;0.065104;0.0805;0.085148;0.06299999;0.067548;0.056708;0.052276;0.006148;0.006403999;4/02/2026;553.3231277;0.536925156;0.848855513;0.105738853;0.704447205;6.997859257
19/02/2026;calamar;calamar;0.03446;0.041000005;0.056024004;0.065192;0.066668004;0.048644;0.047276;0.039544;0.038456;0.006676001;0.006236001;19/02/2026;598.392393;0.502485152;0.798445983;0.075633544;0.606577494;6.343838417
1/03/2026;calamar;calamar;0.048536;0.0546;0.071027994;0.080188;0.082592;0.06882;0.068895996;0.060767997;0.060303997;0.022896001;0.016748;1/03/2026;608.3176468;0.486928288;0.730005104;0.060575643;0.757819088;6.048411234
11/03/2026;calamar;calamar;0.056652;0.065836;0.08084;0.086876005;0.09007999;0.076952;0.073952;0.068284005;0.067456;0.030823998;0.024672;11/03/2026;600.2687805;0.466422192;0.686308516;0.035989439;0.785993843;5.658997382
